# Python dependencies for autocash-ultimate
# Core dependencies - keep minimal for fast builds

# Web framework
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.0,<2.1.0

# Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=2.0.0,<3.0.0

# Templates
jinja2>=3.1.0,<4.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[argon2]>=1.7.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0

# HTTP client
httpx>=0.25.0,<0.28.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<0.24.0

# Code quality
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0

# Security scanning (optional for CI)
bandit>=1.7.0,<2.0.0
